patient_id,class_id,academic_year,year_group,assessment_type,subject,num_questions,date,score,predicted_grade,teacher_id
1,CLASS046,2023,13,End of term,Spanish,88,2024-07-18,80.8,U,TEACHER037
1,CLASS074,2023,13,End of term,Spanish,89,2023-09-04,33.4,5,
1,CLASS005,2022,9,Class test,Geography,45,2023-02-17,10.7,6,TEACHER012
1,CLASS065,2023,11,Coursework,Geography,83,2024-04-03,64.7,G,
1,CLASS006,2024,9,A-Level,Geography,33,2024-11-13,6.0,C,TEACHER007
2,CLASS092,2024,8,Class test,French,21,2025-01-10,1.9,7,TEACHER046
2,CLASS002,2022,9,End of term,History,84,2023-05-15,10.3,2,TEACHER048
2,CLASS080,2022,9,Mock exam,Science,,2022-09-16,,B,TEACHER018
2,CLASS017,2023,7,End of term,Geography,41,2024-02-10,7.5,G,TEACHER031
2,CLASS033,2024,8,GCSE,Geography,56,2024-10-13,44.5,U,
3,CLASS027,2023,Y9,Coursework,Spanish,21,2024-04-24,,C,TEACHER029
3,CLASS067,2022,Y8,End of term,French,,2022-10-28,,9,TEACHER041
3,CLASS002,2023,7,Coursework,Mathematics,71,2023-11-28,57.4,A,TEACHER036
3,CLASS081,2023,13,Coursework,History,62,2024-03-13,34.0,G,
3,CLASS023,2023,9,End of year exam,Art,98,2023-09-23,67.3,8,TEACHER019
3,CLASS061,2023,Y11,End of term,Geography,81,2024-05-04,40.8,1,
3,CLASS003,2024,Y8,End of year exam,Mathematics,,2025-05-21,18.5,1,TEACHER018
3,CLASS091,2024,Y9,End of year exam,Spanish,12,2024-11-20,3.4,C,
4,CLASS083,2022,13,Class test,Computing,81,2022-10-19,14.1,6,
4,CLASS064,2022,Y13,End of term,Art,38,2022-11-23,7.4,9,
4,CLASS100,2022,Y9,End of term,Mathematics,30,2022-10-05,,,
5,CLASS082,2022,8,A-Level,Art,81,2023-03-09,,C,TEACHER012
5,CLASS001,2024,8,Class test,Music,98,2024-09-03,68.2,F,TEACHER048
5,CLASS007,2022,12,Class test,Art,41,2023-06-08,25.8,F,TEACHER031
5,CLASS014,2024,Y12,End of term,Music,36,2024-12-08,19.0,8,TEACHER024
6,CLASS076,2022,11,A-Level,Art,42,2022-09-11,21.8,C,TEACHER001
6,CLASS081,2023,Y12,End of term,French,96,2023-09-06,50.6,A*,TEACHER041
6,CLASS070,2023,7,GCSE,Spanish,,2024-07-22,,B,TEACHER014
6,CLASS070,2023,10,Coursework,Mathematics,44,2024-03-07,22.4,U,
7,CLASS086,2022,12,Mock exam,Art,56,2023-04-26,22.0,6,TEACHER016
7,CLASS018,2023,7,End of year exam,PE,49,2024-02-20,29.5,7,TEACHER024
7,CLASS091,2022,11,End of year exam,PE,70,2023-07-14,31.0,4,TEACHER018
7,CLASS003,2023,8,A-Level,English,79,2024-05-11,,A,TEACHER043
7,CLASS094,2024,10,Mock exam,Geography,15,2025-05-22,9.3,D,TEACHER039
7,CLASS091,2024,12,GCSE,Science,,2024-09-30,0.2,D,TEACHER024
7,CLASS020,2024,13,Class test,Mathematics,99,2025-06-09,87.4,U,TEACHER001
7,CLASS092,2024,Y13,End of year exam,English,,2024-09-21,58.4,A,
8,CLASS022,2022,Y12,Coursework,Geography,25,2023-07-20,17.4,U,
8,CLASS036,2022,Y13,A-Level,History,66,2022-09-11,60.4,1,TEACHER001
8,CLASS008,2023,Y9,End of year exam,Mathematics,94,2024-03-22,46.9,,
8,CLASS047,2024,11,GCSE,Spanish,54,2025-02-08,35.5,6,TEACHER005
8,CLASS019,2024,Y9,End of term,PE,82,2025-03-02,60.6,5,
8,CLASS058,2024,Y13,Coursework,French,,2024-12-09,5.2,D,
9,CLASS070,2023,10,End of term,French,61,2023-12-19,9.1,3,TEACHER032
9,CLASS080,2024,11,A-Level,Science,63,2025-05-21,49.2,A*,TEACHER047
9,CLASS065,2022,7,A-Level,Geography,78,2023-02-08,,8,TEACHER030
9,CLASS023,2022,11,GCSE,Spanish,81,2023-02-05,17.8,U,
9,CLASS048,2022,12,GCSE,German,39,2023-04-29,20.2,C,TEACHER031
9,CLASS063,2022,11,Coursework,Spanish,88,2023-01-23,58.8,U,TEACHER026
9,CLASS038,2023,9,GCSE,Geography,95,2024-07-22,9.0,2,TEACHER036
10,CLASS047,2024,Y8,Class test,French,36,2024-11-09,18.9,8,
10,CLASS081,2022,12,GCSE,Science,14,2023-01-29,3.3,4,TEACHER036
10,CLASS054,2022,Y7,Mock exam,History,72,2023-06-11,44.6,6,
10,CLASS077,2022,9,A-Level,Mathematics,30,2023-04-26,6.5,,
10,CLASS015,2023,Y9,End of year exam,German,,2024-03-24,15.9,G,TEACHER013
10,CLASS043,2022,Y12,GCSE,German,98,2022-10-22,24.1,E,
10,CLASS074,2023,7,Class test,Spanish,89,2023-10-01,46.4,A,TEACHER044
10,CLASS039,2024,11,A-Level,Music,21,2024-11-22,15.6,C,TEACHER026
11,CLASS046,2024,Y12,End of year exam,History,18,2025-02-04,7.9,7,TEACHER007
11,CLASS044,2024,Y10,Mock exam,French,76,2025-02-02,15.2,E,TEACHER049
11,CLASS039,2024,Y7,Class test,Computing,16,2025-04-29,,8,TEACHER046
12,CLASS010,2024,7,Coursework,English,57,2024-12-12,,D,TEACHER011
12,CLASS043,2022,Y11,Mock exam,Music,22,2023-02-04,7.4,B,
12,CLASS053,2023,Y12,A-Level,Geography,10,2024-01-16,3.1,,TEACHER013
12,CLASS010,2023,Y10,End of year exam,Mathematics,,2024-01-26,95.3,2,TEACHER006
12,CLASS035,2024,Y12,End of year exam,Computing,53,2024-10-31,,7,TEACHER022
12,CLASS080,2023,Y13,Coursework,Music,27,2024-06-30,8.0,U,TEACHER015
12,CLASS025,2023,Y11,GCSE,Music,35,2024-02-20,,F,TEACHER044
12,CLASS023,2024,8,Coursework,German,,2025-05-17,83.1,E,
13,CLASS095,2022,12,End of year exam,Mathematics,,2022-11-23,57.3,4,TEACHER021
13,CLASS042,2023,10,A-Level,Science,22,2023-12-10,10.8,D,TEACHER029
13,CLASS032,2022,8,End of term,Science,10,2023-07-04,1.3,3,TEACHER041
13,CLASS034,2023,10,Class test,Computing,13,2024-01-30,0.6,F,TEACHER037
13,CLASS016,2022,Y9,Coursework,English,21,2023-03-23,18.3,3,TEACHER022
14,CLASS045,2024,Y11,Coursework,German,,2025-01-23,60.3,,TEACHER039
14,CLASS050,2023,Y9,A-Level,Science,29,2023-09-25,,A*,TEACHER049
14,CLASS040,2022,11,Mock exam,Mathematics,,2022-09-27,3.3,E,TEACHER009
14,CLASS091,2024,Y9,A-Level,French,72,2025-01-22,13.1,8,TEACHER010
14,CLASS048,2023,13,Mock exam,Art,,2023-12-30,85.0,7,TEACHER013
14,CLASS094,2023,10,End of term,French,43,2024-03-23,17.0,E,TEACHER032
14,CLASS018,2024,11,Coursework,Geography,39,2025-04-28,27.4,B,TEACHER049
14,CLASS031,2024,Y9,GCSE,Geography,,2025-01-22,92.0,3,
15,CLASS053,2022,11,Class test,Computing,,2023-04-17,,G,TEACHER009
15,CLASS085,2022,11,A-Level,Art,78,2023-02-22,43.9,3,
15,CLASS005,2024,Y13,End of term,Art,97,2024-09-21,,C,
16,CLASS030,2024,Y10,End of term,English,56,2024-09-25,46.1,G,TEACHER031
16,CLASS051,2024,Y13,End of year exam,Music,,2025-03-08,77.6,D,
16,CLASS039,2022,12,Mock exam,Science,,2023-05-07,12.0,U,
17,CLASS024,2024,11,Coursework,Art,10,2025-05-29,8.5,8,TEACHER029
17,CLASS014,2023,7,Coursework,Science,35,2024-07-03,11.6,D,TEACHER001
17,CLASS018,2023,Y13,GCSE,Geography,,2024-01-13,45.8,G,TEACHER043
17,CLASS067,2024,Y7,End of term,Computing,31,2024-10-16,23.5,1,
17,CLASS023,2022,7,A-Level,Science,72,2022-10-05,28.5,8,TEACHER030
18,CLASS023,2024,Y9,A-Level,Art,41,2025-03-02,,,TEACHER020
18,CLASS084,2022,Y10,End of year exam,PE,41,2023-03-12,0.4,A*,
18,CLASS041,2022,Y7,A-Level,Art,18,2022-09-13,2.5,3,TEACHER024
18,CLASS048,2022,10,GCSE,PE,38,2022-11-14,,,TEACHER030
19,CLASS060,2023,8,End of year exam,French,84,2023-11-23,52.2,4,TEACHER020
19,CLASS026,2024,Y10,Class test,Art,88,2025-06-02,20.4,6,
19,CLASS022,2022,Y10,A-Level,Mathematics,72,2023-01-18,69.5,6,TEACHER019
20,CLASS093,2023,Y9,Class test,French,47,2023-11-26,17.2,D,TEACHER033
20,CLASS035,2022,12,Mock exam,Mathematics,,2023-07-06,21.6,U,TEACHER025
20,CLASS064,2023,8,Coursework,Art,59,2023-09-06,44.2,B,
20,CLASS054,2023,9,Mock exam,Geography,15,2024-02-26,9.3,7,TEACHER025
20,CLASS034,2022,Y11,Class test,Spanish,,2023-02-08,21.5,A,TEACHER016
20,CLASS001,2024,7,End of year exam,Science,,2025-07-26,0.1,A*,TEACHER002
20,CLASS024,2022,Y13,Coursework,Spanish,88,2023-05-27,21.5,F,TEACHER005
20,CLASS017,2022,Y11,Mock exam,Art,64,2022-09-01,46.3,G,
21,CLASS052,2022,Y9,Class test,PE,73,2023-02-15,15.0,,TEACHER026
21,CLASS041,2024,Y7,Mock exam,Music,42,2025-01-30,,C,TEACHER017
21,CLASS100,2022,Y10,A-Level,Computing,17,2022-10-10,2.7,B,TEACHER040
21,CLASS041,2024,8,Coursework,Art,100,2025-01-25,20.8,G,TEACHER033
21,CLASS051,2022,Y10,Mock exam,English,99,2023-03-19,19.4,4,TEACHER046
22,CLASS063,2022,10,End of term,English,70,2023-04-03,57.2,3,TEACHER049
22,CLASS040,2022,12,GCSE,German,60,2023-05-11,54.8,U,
22,CLASS060,2024,7,GCSE,French,49,2024-10-14,45.2,A*,TEACHER007
